predictor,lag,f_stat,p_value,significant,commodity,target_d_order,pred_d_order
api_fertilisers_and_soil_improvers,1,0.0048,0.945,FALSE,Cucumbers,0,1
api_fertilisers_and_soil_improvers,2,1.6157,0.2003,FALSE,Cucumbers,0,1
api_fertilisers_and_soil_improvers,3,1.749,0.1568,FALSE,Cucumbers,0,1
api_fertilisers_and_soil_improvers,4,1.6234,0.168,FALSE,Cucumbers,0,1
api_fertilisers_and_soil_improvers,5,1.3709,0.2348,FALSE,Cucumbers,0,1
api_fertilisers_and_soil_improvers,6,1.1654,0.3245,FALSE,Cucumbers,0,1
api_fertilisers_and_soil_improvers,7,1.0149,0.4205,FALSE,Cucumbers,0,1
api_fertilisers_and_soil_improvers,8,0.9117,0.5068,FALSE,Cucumbers,0,1
api_plant_protection_products,1,0.2859,0.5932,FALSE,Cucumbers,0,1
api_plant_protection_products,2,0.4588,0.6324,FALSE,Cucumbers,0,1
api_plant_protection_products,3,0.7115,0.5457,FALSE,Cucumbers,0,1
api_plant_protection_products,4,0.5737,0.6819,FALSE,Cucumbers,0,1
api_plant_protection_products,5,0.5303,0.7533,FALSE,Cucumbers,0,1
api_plant_protection_products,6,0.6163,0.7172,FALSE,Cucumbers,0,1
api_plant_protection_products,7,0.5338,0.8088,FALSE,Cucumbers,0,1
api_plant_protection_products,8,0.4639,0.8811,FALSE,Cucumbers,0,1
api_fresh_fruit,1,0.0319,0.8584,FALSE,Cucumbers,0,1
api_fresh_fruit,2,3.0601,0.0482,TRUE,Cucumbers,0,1
api_fresh_fruit,3,2.7281,0.0441,TRUE,Cucumbers,0,1
api_fresh_fruit,4,2.1426,0.0753,FALSE,Cucumbers,0,1
api_fresh_fruit,5,2.001,0.0781,FALSE,Cucumbers,0,1
api_fresh_fruit,6,1.7662,0.1054,FALSE,Cucumbers,0,1
api_fresh_fruit,7,1.5288,0.1567,FALSE,Cucumbers,0,1
api_fresh_fruit,8,1.3629,0.2121,FALSE,Cucumbers,0,1
api_fresh_vegetables,1,0.0484,0.8261,FALSE,Cucumbers,0,1
api_fresh_vegetables,2,0.5629,0.5701,FALSE,Cucumbers,0,1
api_fresh_vegetables,3,0.5478,0.65,FALSE,Cucumbers,0,1
api_fresh_vegetables,4,0.4121,0.79990000000000006,FALSE,Cucumbers,0,1
api_fresh_vegetables,5,0.3767,0.8646,FALSE,Cucumbers,0,1
api_fresh_vegetables,6,0.3193,0.9267,FALSE,Cucumbers,0,1
api_fresh_vegetables,7,0.3823,0.9125,FALSE,Cucumbers,0,1
api_fresh_vegetables,8,0.6344,0.7487,FALSE,Cucumbers,0,1
fuel_petrol_price,1,2.0482,0.1533,FALSE,Cucumbers,0,1
fuel_petrol_price,2,1.6856,0.1869,FALSE,Cucumbers,0,1
fuel_petrol_price,3,1.0439,0.3732,FALSE,Cucumbers,0,1
fuel_petrol_price,4,15.8862,0,TRUE,Cucumbers,0,1
fuel_petrol_price,5,13.4627,0,TRUE,Cucumbers,0,1
fuel_petrol_price,6,12.5056,0,TRUE,Cucumbers,0,1
fuel_petrol_price,7,10.6979,0,TRUE,Cucumbers,0,1
fuel_petrol_price,8,9.3209,0,TRUE,Cucumbers,0,1
fuel_diesel_price,1,1.6399,0.2012,FALSE,Cucumbers,0,1
fuel_diesel_price,2,1.4943,0.2259,FALSE,Cucumbers,0,1
fuel_diesel_price,3,1.1274,0.338,FALSE,Cucumbers,0,1
fuel_diesel_price,4,16.0881,0,TRUE,Cucumbers,0,1
fuel_diesel_price,5,13.2379,0,TRUE,Cucumbers,0,1
fuel_diesel_price,6,11.9706,0,TRUE,Cucumbers,0,1
fuel_diesel_price,7,10.3829,0,TRUE,Cucumbers,0,1
fuel_diesel_price,8,9.0747,0,TRUE,Cucumbers,0,1
sppi_road_freight,1,0.2445,0.6213,FALSE,Cucumbers,0,1
sppi_road_freight,2,0.7563,0.4702,FALSE,Cucumbers,0,1
sppi_road_freight,3,0.4185,0.7399,FALSE,Cucumbers,0,1
sppi_road_freight,4,0.787,0.5343,FALSE,Cucumbers,0,1
sppi_road_freight,5,0.6443,0.666,FALSE,Cucumbers,0,1
sppi_road_freight,6,0.7955,0.5741,FALSE,Cucumbers,0,1
sppi_road_freight,7,0.6633,0.7031,FALSE,Cucumbers,0,1
sppi_road_freight,8,1.2618,0.2632,FALSE,Cucumbers,0,1
api_energy_and_lubricants,1,0.1351,0.7135,FALSE,Strawberries,0,1
api_energy_and_lubricants,2,0.6209,0.5382,FALSE,Strawberries,0,1
api_energy_and_lubricants,3,0.3844,0.7643,FALSE,Strawberries,0,1
api_energy_and_lubricants,4,0.5215,0.72,FALSE,Strawberries,0,1
api_energy_and_lubricants,5,0.4334,0.8251,FALSE,Strawberries,0,1
api_energy_and_lubricants,6,0.3611,0.903,FALSE,Strawberries,0,1
api_energy_and_lubricants,7,0.2772,0.9625,FALSE,Strawberries,0,1
api_energy_and_lubricants,8,0.6143,0.7656,FALSE,Strawberries,0,1
api_fertilisers_and_soil_improvers,1,0.1492,0.6996,FALSE,Strawberries,0,1
api_fertilisers_and_soil_improvers,2,0.526,0.5916,FALSE,Strawberries,0,1
api_fertilisers_and_soil_improvers,3,0.3249,0.8074,FALSE,Strawberries,0,1
api_fertilisers_and_soil_improvers,4,0.3838,0.8202,FALSE,Strawberries,0,1
api_fertilisers_and_soil_improvers,5,0.3257,0.8973,FALSE,Strawberries,0,1
api_fertilisers_and_soil_improvers,6,0.2695,0.9508,FALSE,Strawberries,0,1
api_fertilisers_and_soil_improvers,7,0.2004,0.9852,FALSE,Strawberries,0,1
api_fertilisers_and_soil_improvers,8,0.4973,0.8577,FALSE,Strawberries,0,1
api_plant_protection_products,1,0.2977,0.5858,FALSE,Strawberries,0,1
api_plant_protection_products,2,0.5162,0.5973,FALSE,Strawberries,0,1
api_plant_protection_products,3,0.6123,0.6075,FALSE,Strawberries,0,1
api_plant_protection_products,4,0.5676,0.6864,FALSE,Strawberries,0,1
api_plant_protection_products,5,0.5555,0.7341,FALSE,Strawberries,0,1
api_plant_protection_products,6,0.4716,0.8291,FALSE,Strawberries,0,1
api_plant_protection_products,7,0.4991,0.8349,FALSE,Strawberries,0,1
api_plant_protection_products,8,0.4795,0.8702,FALSE,Strawberries,0,1
api_fresh_fruit,1,0.0427,0.8364,FALSE,Strawberries,0,1
api_fresh_fruit,2,0.5872,0.5566,FALSE,Strawberries,0,1
api_fresh_fruit,3,0.5151,0.6722,FALSE,Strawberries,0,1
api_fresh_fruit,4,0.3642,0.834,FALSE,Strawberries,0,1
api_fresh_fruit,5,0.3423,0.8869,FALSE,Strawberries,0,1
api_fresh_fruit,6,0.5015,0.807,FALSE,Strawberries,0,1
api_fresh_fruit,7,0.7611,0.6204,FALSE,Strawberries,0,1
api_fresh_fruit,8,0.9721,0.4582,FALSE,Strawberries,0,1
api_fresh_vegetables,1,0.2928,0.5888,FALSE,Strawberries,0,1
api_fresh_vegetables,2,0.7037,0.4956,FALSE,Strawberries,0,1
api_fresh_vegetables,3,0.5661,0.6378,FALSE,Strawberries,0,1
api_fresh_vegetables,4,0.5106,0.728,FALSE,Strawberries,0,1
api_fresh_vegetables,5,0.9879,0.4255,FALSE,Strawberries,0,1
api_fresh_vegetables,6,0.9673,0.4478,FALSE,Strawberries,0,1
api_fresh_vegetables,7,1.2237,0.2898,FALSE,Strawberries,0,1
api_fresh_vegetables,8,0.9958,0.4396,FALSE,Strawberries,0,1
fuel_petrol_price,1,0.004,0.9499,FALSE,Strawberries,0,1
fuel_petrol_price,2,0.3362,0.7148,FALSE,Strawberries,0,1
fuel_petrol_price,3,0.2553,0.8575,FALSE,Strawberries,0,1
fuel_petrol_price,4,2.3746,0.0525,FALSE,Strawberries,0,1
fuel_petrol_price,5,2.2266,0.052,FALSE,Strawberries,0,1
fuel_petrol_price,6,1.9425,0.0743,FALSE,Strawberries,0,1
fuel_petrol_price,7,1.7796,0.0915,FALSE,Strawberries,0,1
fuel_petrol_price,8,1.4092,0.1926,FALSE,Strawberries,0,1
fuel_diesel_price,1,0.0055,0.9408,FALSE,Strawberries,0,1
fuel_diesel_price,2,0.8547,0.4265,FALSE,Strawberries,0,1
fuel_diesel_price,3,0.7497,0.5233,FALSE,Strawberries,0,1
fuel_diesel_price,4,3.0954,0.0163,TRUE,Strawberries,0,1
fuel_diesel_price,5,2.5328,0.0292,TRUE,Strawberries,0,1
fuel_diesel_price,6,2.3947,0.0286,TRUE,Strawberries,0,1
fuel_diesel_price,7,2.0829,0.0457,TRUE,Strawberries,0,1
fuel_diesel_price,8,1.6912,0.1007,FALSE,Strawberries,0,1
sppi_road_freight,1,34.7307,0,TRUE,Strawberries,0,1
sppi_road_freight,2,14.3464,0,TRUE,Strawberries,0,1
sppi_road_freight,3,10.0947,0,TRUE,Strawberries,0,1
sppi_road_freight,4,7.4028,0,TRUE,Strawberries,0,1
sppi_road_freight,5,5.8461,0,TRUE,Strawberries,0,1
sppi_road_freight,6,4.8565,1e-4,TRUE,Strawberries,0,1
sppi_road_freight,7,4.43,1e-4,TRUE,Strawberries,0,1
sppi_road_freight,8,4.3655,1e-4,TRUE,Strawberries,0,1
api_energy_and_lubricants,1,0.5576,0.4558,FALSE,Tomatoes (Round),0,1
api_energy_and_lubricants,2,0.1866,0.8299,FALSE,Tomatoes (Round),0,1
api_energy_and_lubricants,3,0.7971,0.4963,FALSE,Tomatoes (Round),0,1
api_energy_and_lubricants,4,0.6893,0.5999,FALSE,Tomatoes (Round),0,1
api_energy_and_lubricants,5,0.5813,0.7143,FALSE,Tomatoes (Round),0,1
api_energy_and_lubricants,6,0.6952,0.6537,FALSE,Tomatoes (Round),0,1
api_energy_and_lubricants,7,0.8023,0.586,FALSE,Tomatoes (Round),0,1
api_energy_and_lubricants,8,1.3043,0.2411,FALSE,Tomatoes (Round),0,1
api_fertilisers_and_soil_improvers,1,1.289,0.2572,FALSE,Tomatoes (Round),0,1
api_fertilisers_and_soil_improvers,2,0.3042,0.738,FALSE,Tomatoes (Round),0,1
api_fertilisers_and_soil_improvers,3,0.8302,0.4782,FALSE,Tomatoes (Round),0,1
api_fertilisers_and_soil_improvers,4,0.7077,0.5872,FALSE,Tomatoes (Round),0,1
api_fertilisers_and_soil_improvers,5,0.6089,0.6931,FALSE,Tomatoes (Round),0,1
api_fertilisers_and_soil_improvers,6,0.684,0.6627,FALSE,Tomatoes (Round),0,1
api_fertilisers_and_soil_improvers,7,1.3015,0.2495,FALSE,Tomatoes (Round),0,1
api_fertilisers_and_soil_improvers,8,1.7924,0.0785,FALSE,Tomatoes (Round),0,1
api_plant_protection_products,1,0.0039,0.95,FALSE,Tomatoes (Round),0,1
api_plant_protection_products,2,0.2984,0.7423,FALSE,Tomatoes (Round),0,1
api_plant_protection_products,3,0.6548,0.5805,FALSE,Tomatoes (Round),0,1
api_plant_protection_products,4,0.572,0.6832,FALSE,Tomatoes (Round),0,1
api_plant_protection_products,5,0.4864,0.7864,FALSE,Tomatoes (Round),0,1
api_plant_protection_products,6,0.4844,0.8198,FALSE,Tomatoes (Round),0,1
api_plant_protection_products,7,0.4045,0.8992,FALSE,Tomatoes (Round),0,1
api_plant_protection_products,8,0.3477,0.9464,FALSE,Tomatoes (Round),0,1
api_fresh_fruit,1,0.4905,0.4843,FALSE,Tomatoes (Round),0,1
api_fresh_fruit,2,0.5496,0.5778,FALSE,Tomatoes (Round),0,1
api_fresh_fruit,3,0.557,0.6438,FALSE,Tomatoes (Round),0,1
api_fresh_fruit,4,0.5383,0.7077,FALSE,Tomatoes (Round),0,1
api_fresh_fruit,5,0.476,0.7941,FALSE,Tomatoes (Round),0,1
api_fresh_fruit,6,0.5398,0.7778,FALSE,Tomatoes (Round),0,1
api_fresh_fruit,7,0.529,0.8124,FALSE,Tomatoes (Round),0,1
api_fresh_fruit,8,0.5519,0.8166,FALSE,Tomatoes (Round),0,1
api_fresh_vegetables,1,0.0277,0.8678,FALSE,Tomatoes (Round),0,1
api_fresh_vegetables,2,0.0117,0.9884,FALSE,Tomatoes (Round),0,1
api_fresh_vegetables,3,0.0905,0.9653,FALSE,Tomatoes (Round),0,1
api_fresh_vegetables,4,0.6552,0.6236,FALSE,Tomatoes (Round),0,1
api_fresh_vegetables,5,0.6597,0.6543,FALSE,Tomatoes (Round),0,1
api_fresh_vegetables,6,0.7848,0.5825,FALSE,Tomatoes (Round),0,1
api_fresh_vegetables,7,0.7132,0.6609,FALSE,Tomatoes (Round),0,1
api_fresh_vegetables,8,0.6608,0.7259,FALSE,Tomatoes (Round),0,1
fuel_petrol_price,1,0.0363,0.849,FALSE,Tomatoes (Round),0,1
fuel_petrol_price,2,0.3228,0.7244,FALSE,Tomatoes (Round),0,1
fuel_petrol_price,3,0.3506,0.7888,FALSE,Tomatoes (Round),0,1
fuel_petrol_price,4,0.2881,0.8856,FALSE,Tomatoes (Round),0,1
fuel_petrol_price,5,6.7935,0,TRUE,Tomatoes (Round),0,1
fuel_petrol_price,6,5.8707,0,TRUE,Tomatoes (Round),0,1
fuel_petrol_price,7,5.0846,0,TRUE,Tomatoes (Round),0,1
fuel_petrol_price,8,4.6503,0,TRUE,Tomatoes (Round),0,1
fuel_diesel_price,1,0.0633,0.8016,FALSE,Tomatoes (Round),0,1
fuel_diesel_price,2,0.4857,0.6158,FALSE,Tomatoes (Round),0,1
fuel_diesel_price,3,0.2232,0.8802,FALSE,Tomatoes (Round),0,1
fuel_diesel_price,4,0.2217,0.9262,FALSE,Tomatoes (Round),0,1
fuel_diesel_price,5,4.5618,5e-4,TRUE,Tomatoes (Round),0,1
fuel_diesel_price,6,4.1838,5e-4,TRUE,Tomatoes (Round),0,1
fuel_diesel_price,7,3.6359,9e-4,TRUE,Tomatoes (Round),0,1
fuel_diesel_price,8,3.2567,0.0015,TRUE,Tomatoes (Round),0,1
sppi_road_freight,1,0.928,0.3362,FALSE,Tomatoes (Round),0,1
sppi_road_freight,2,2.1975,0.113,FALSE,Tomatoes (Round),0,1
sppi_road_freight,3,0.8538,0.4655,FALSE,Tomatoes (Round),0,1
sppi_road_freight,4,1.2326,0.2972,FALSE,Tomatoes (Round),0,1
sppi_road_freight,5,1.1096,0.3555,FALSE,Tomatoes (Round),0,1
sppi_road_freight,6,0.9606,0.4523,FALSE,Tomatoes (Round),0,1
sppi_road_freight,7,0.8129,0.5772,FALSE,Tomatoes (Round),0,1
sppi_road_freight,8,0.7809,0.6199,FALSE,Tomatoes (Round),0,1
api_energy_and_lubricants,1,1.242,0.2661,FALSE,Tomatoes (Vine),0,1
api_energy_and_lubricants,2,0.9082,0.4045,FALSE,Tomatoes (Vine),0,1
api_energy_and_lubricants,3,0.8846,0.4496,FALSE,Tomatoes (Vine),0,1
api_energy_and_lubricants,4,0.6586,0.6213,FALSE,Tomatoes (Vine),0,1
api_energy_and_lubricants,5,0.5534,0.7357,FALSE,Tomatoes (Vine),0,1
api_energy_and_lubricants,6,0.4186,0.8663,FALSE,Tomatoes (Vine),0,1
api_energy_and_lubricants,7,0.6344,0.7272,FALSE,Tomatoes (Vine),0,1
api_energy_and_lubricants,8,0.5224,0.8392,FALSE,Tomatoes (Vine),0,1
api_fertilisers_and_soil_improvers,1,0.0918,0.7621,FALSE,Tomatoes (Vine),0,1
api_fertilisers_and_soil_improvers,2,0.1679,0.8456,FALSE,Tomatoes (Vine),0,1
api_fertilisers_and_soil_improvers,3,0.2946,0.8293,FALSE,Tomatoes (Vine),0,1
api_fertilisers_and_soil_improvers,4,0.2211,0.9265,FALSE,Tomatoes (Vine),0,1
api_fertilisers_and_soil_improvers,5,0.2438,0.9426,FALSE,Tomatoes (Vine),0,1
api_fertilisers_and_soil_improvers,6,0.1889,0.9798,FALSE,Tomatoes (Vine),0,1
api_fertilisers_and_soil_improvers,7,0.3767,0.9154,FALSE,Tomatoes (Vine),0,1
api_fertilisers_and_soil_improvers,8,0.3259,0.9556,FALSE,Tomatoes (Vine),0,1
api_plant_protection_products,1,0.0059,0.9387,FALSE,Tomatoes (Vine),0,1
api_plant_protection_products,2,0.0695,0.9329,FALSE,Tomatoes (Vine),0,1
api_plant_protection_products,3,0.0497,0.9853,FALSE,Tomatoes (Vine),0,1
api_plant_protection_products,4,0.0989,0.9827,FALSE,Tomatoes (Vine),0,1
api_plant_protection_products,5,0.1749,0.9718,FALSE,Tomatoes (Vine),0,1
api_plant_protection_products,6,0.1536,0.9882,FALSE,Tomatoes (Vine),0,1
api_plant_protection_products,7,0.1437,0.9946,FALSE,Tomatoes (Vine),0,1
api_plant_protection_products,8,0.1562,0.996,FALSE,Tomatoes (Vine),0,1
api_fresh_fruit,1,0.2517,0.6163,FALSE,Tomatoes (Vine),0,1
api_fresh_fruit,2,0.4679,0.6268,FALSE,Tomatoes (Vine),0,1
api_fresh_fruit,3,0.2985,0.8264,FALSE,Tomatoes (Vine),0,1
api_fresh_fruit,4,0.4376,0.7814,FALSE,Tomatoes (Vine),0,1
api_fresh_fruit,5,0.6883,0.6327,FALSE,Tomatoes (Vine),0,1
api_fresh_fruit,6,0.605,0.7263,FALSE,Tomatoes (Vine),0,1
api_fresh_fruit,7,0.5164,0.8218,FALSE,Tomatoes (Vine),0,1
api_fresh_fruit,8,0.466,0.8793,FALSE,Tomatoes (Vine),0,1
api_fresh_vegetables,1,0.6546,0.4192,FALSE,Tomatoes (Vine),0,1
api_fresh_vegetables,2,0.2965,0.7437,FALSE,Tomatoes (Vine),0,1
api_fresh_vegetables,3,0.5417,0.6542,FALSE,Tomatoes (Vine),0,1
api_fresh_vegetables,4,0.456,0.7679,FALSE,Tomatoes (Vine),0,1
api_fresh_vegetables,5,0.9529,0.4474,FALSE,Tomatoes (Vine),0,1
api_fresh_vegetables,6,0.8966,0.4979,FALSE,Tomatoes (Vine),0,1
api_fresh_vegetables,7,0.761,0.6206,FALSE,Tomatoes (Vine),0,1
api_fresh_vegetables,8,0.6435,0.7407,FALSE,Tomatoes (Vine),0,1
fuel_petrol_price,1,0.1981,0.6566,FALSE,Tomatoes (Vine),0,1
fuel_petrol_price,2,1.6262,0.1986,FALSE,Tomatoes (Vine),0,1
fuel_petrol_price,3,1.0195,0.3845,FALSE,Tomatoes (Vine),0,1
fuel_petrol_price,4,1.1431,0.3367,FALSE,Tomatoes (Vine),0,1
fuel_petrol_price,5,0.9631,0.441,FALSE,Tomatoes (Vine),0,1
fuel_petrol_price,6,0.9561,0.4556,FALSE,Tomatoes (Vine),0,1
fuel_petrol_price,7,1.9317,0.0652,FALSE,Tomatoes (Vine),0,1
fuel_petrol_price,8,2.2083,0.0275,TRUE,Tomatoes (Vine),0,1
fuel_diesel_price,1,1.1606,0.2823,FALSE,Tomatoes (Vine),0,1
fuel_diesel_price,2,3.2502,0.0403,TRUE,Tomatoes (Vine),0,1
fuel_diesel_price,3,2.0556,0.1065,FALSE,Tomatoes (Vine),0,1
fuel_diesel_price,4,1.8305,0.1234,FALSE,Tomatoes (Vine),0,1
fuel_diesel_price,5,1.5099,0.1871,FALSE,Tomatoes (Vine),0,1
fuel_diesel_price,6,1.2861,0.264,FALSE,Tomatoes (Vine),0,1
fuel_diesel_price,7,2.2175,0.0334,TRUE,Tomatoes (Vine),0,1
fuel_diesel_price,8,2.4678,0.0137,TRUE,Tomatoes (Vine),0,1
sppi_road_freight,1,0.7016,0.403,FALSE,Tomatoes (Vine),0,1
sppi_road_freight,2,0.5515,0.5768,FALSE,Tomatoes (Vine),0,1
sppi_road_freight,3,0.3911,0.7595,FALSE,Tomatoes (Vine),0,1
sppi_road_freight,4,0.3873,0.8177,FALSE,Tomatoes (Vine),0,1
sppi_road_freight,5,0.3755,0.8652,FALSE,Tomatoes (Vine),0,1
sppi_road_freight,6,0.3557,0.9062,FALSE,Tomatoes (Vine),0,1
sppi_road_freight,7,0.9418,0.4749,FALSE,Tomatoes (Vine),0,1
sppi_road_freight,8,0.8219,0.584,FALSE,Tomatoes (Vine),0,1
api_energy_and_lubricants,1,0.3234,0.5707,FALSE,Asparagus,0,1
api_energy_and_lubricants,2,0.2887,0.7498,FALSE,Asparagus,0,1
api_energy_and_lubricants,3,0.4823,0.6953,FALSE,Asparagus,0,1
api_energy_and_lubricants,4,0.3688,0.8304,FALSE,Asparagus,0,1
api_energy_and_lubricants,5,0.3996,0.848,FALSE,Asparagus,0,1
api_energy_and_lubricants,6,0.4427,0.8485,FALSE,Asparagus,0,1
api_energy_and_lubricants,7,0.3667,0.9195,FALSE,Asparagus,0,1
api_energy_and_lubricants,8,0.3549,0.9413,FALSE,Asparagus,0,1
api_fertilisers_and_soil_improvers,1,0.577,0.4491,FALSE,Asparagus,0,1
api_fertilisers_and_soil_improvers,2,0.2824,0.7545,FALSE,Asparagus,0,1
api_fertilisers_and_soil_improvers,3,0.3908,0.7599,FALSE,Asparagus,0,1
api_fertilisers_and_soil_improvers,4,0.3146,0.8677,FALSE,Asparagus,0,1
api_fertilisers_and_soil_improvers,5,0.2871,0.9192,FALSE,Asparagus,0,1
api_fertilisers_and_soil_improvers,6,0.477,0.824,FALSE,Asparagus,0,1
api_fertilisers_and_soil_improvers,7,0.3994,0.9005,FALSE,Asparagus,0,1
api_fertilisers_and_soil_improvers,8,0.3947,0.9208,FALSE,Asparagus,0,1
api_plant_protection_products,1,0.2002,0.6555,FALSE,Asparagus,0,1
api_plant_protection_products,2,0.2989,0.7422,FALSE,Asparagus,0,1
api_plant_protection_products,3,0.5218,0.6682,FALSE,Asparagus,0,1
api_plant_protection_products,4,1.3579,0.2538,FALSE,Asparagus,0,1
api_plant_protection_products,5,0.92,0.4713,FALSE,Asparagus,0,1
api_plant_protection_products,6,0.8151,0.5608,FALSE,Asparagus,0,1
api_plant_protection_products,7,0.7547,0.6265,FALSE,Asparagus,0,1
api_plant_protection_products,8,0.683,0.7054,FALSE,Asparagus,0,1
api_fresh_fruit,1,0.7233,0.3969,FALSE,Asparagus,0,1
api_fresh_fruit,2,4.974,0.0086,TRUE,Asparagus,0,1
api_fresh_fruit,3,3.2738,0.024,TRUE,Asparagus,0,1
api_fresh_fruit,4,3.0031,0.0218,TRUE,Asparagus,0,1
api_fresh_fruit,5,2.75,0.0227,TRUE,Asparagus,0,1
api_fresh_fruit,6,2.4261,0.0315,TRUE,Asparagus,0,1
api_fresh_fruit,7,1.9122,0.0761,FALSE,Asparagus,0,1
api_fresh_fruit,8,1.6002,0.1356,FALSE,Asparagus,0,1
api_fresh_vegetables,1,0.9353,0.3356,FALSE,Asparagus,0,1
api_fresh_vegetables,2,5.9212,0.0036,TRUE,Asparagus,0,1
api_fresh_vegetables,3,3.6407,0.0151,TRUE,Asparagus,0,1
api_fresh_vegetables,4,2.9021,0.0254,TRUE,Asparagus,0,1
api_fresh_vegetables,5,2.4056,0.0419,TRUE,Asparagus,0,1
api_fresh_vegetables,6,1.7321,0.1216,FALSE,Asparagus,0,1
api_fresh_vegetables,7,1.5501,0.1601,FALSE,Asparagus,0,1
api_fresh_vegetables,8,1.2805,0.2635,FALSE,Asparagus,0,1
fuel_petrol_price,1,6e-4,0.9805,FALSE,Asparagus,0,1
fuel_petrol_price,2,0.0925,0.9117,FALSE,Asparagus,0,1
fuel_petrol_price,3,0.6227,0.6019,FALSE,Asparagus,0,1
fuel_petrol_price,4,0.6125,0.6545,FALSE,Asparagus,0,1
fuel_petrol_price,5,0.3209,0.8994,FALSE,Asparagus,0,1
fuel_petrol_price,6,0.3282,0.9207,FALSE,Asparagus,0,1
fuel_petrol_price,7,0.3104,0.9477,FALSE,Asparagus,0,1
fuel_petrol_price,8,0.2265,0.9852,FALSE,Asparagus,0,1
fuel_diesel_price,1,0.0132,0.9086,FALSE,Asparagus,0,1
fuel_diesel_price,2,0.2187,0.8039,FALSE,Asparagus,0,1
fuel_diesel_price,3,0.8648,0.4619,FALSE,Asparagus,0,1
fuel_diesel_price,4,0.6287,0.6431,FALSE,Asparagus,0,1
fuel_diesel_price,5,0.3925,0.853,FALSE,Asparagus,0,1
fuel_diesel_price,6,0.3174,0.9265,FALSE,Asparagus,0,1
fuel_diesel_price,7,0.2331,0.9762,FALSE,Asparagus,0,1
fuel_diesel_price,8,0.1994,0.9903,FALSE,Asparagus,0,1
sppi_road_freight,1,0.4823,0.4888,FALSE,Asparagus,0,1
sppi_road_freight,2,0.3368,0.7148,FALSE,Asparagus,0,1
sppi_road_freight,3,0.4041,0.7504,FALSE,Asparagus,0,1
sppi_road_freight,4,0.4555,0.7682,FALSE,Asparagus,0,1
sppi_road_freight,5,0.41,0.8408,FALSE,Asparagus,0,1
sppi_road_freight,6,0.4664,0.8316,FALSE,Asparagus,0,1
sppi_road_freight,7,0.3214,0.9426,FALSE,Asparagus,0,1
sppi_road_freight,8,0.316,0.9582,FALSE,Asparagus,0,1
api_energy_and_lubricants,1,2.0727,0.1516,FALSE,Capsicums (Red),0,1
api_energy_and_lubricants,2,2.3952,0.094,FALSE,Capsicums (Red),0,1
api_energy_and_lubricants,3,1.7149,0.1656,FALSE,Capsicums (Red),0,1
api_energy_and_lubricants,4,1.3066,0.2694,FALSE,Capsicums (Red),0,1
api_energy_and_lubricants,5,1.0442,0.3933,FALSE,Capsicums (Red),0,1
